time start:  2017-09-25 16:56:16.459169
[  5.26497934e-05   1.91771770e+00   3.15639067e+00   3.36932349e+00]		[ 0.  1.  0.  0.]	3	1
compliant_04_8_flip_0
[  4.98465670e-05   1.96969104e+00   3.18160558e+00   3.24817681e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_0_1
[  3.93390073e-05   2.00423288e+00   2.92768931e+00   2.70890212e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_10_flip_0
[  4.74110020e-05   2.03867006e+00   3.17589617e+00   3.19574046e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_10_3_0
[  3.74723131e-05   1.94354272e+00   2.75746584e+00   2.59468079e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_0_0
[  4.83908807e-05   1.97031236e+00   3.09380913e+00   3.17183948e+00]		[ 0.  0.  1.  0.]	3	2
compliant_01_2_0
[  5.38014683e-05   2.12184000e+00   3.44241858e+00   3.57121444e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_04_4_0
[  3.89627676e-05   2.05981517e+00   2.94829011e+00   2.76126647e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_4_1
[  4.07290354e-05   2.03429961e+00   2.95917892e+00   2.82658815e+00]		[ 0.  0.  0.  1.]	2	3
compliant_04_6_flip_0
[  4.03531121e-05   2.06841373e+00   3.00123024e+00   2.84028792e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_9_1
[  4.66149686e-05   2.11324215e+00   3.26505089e+00   3.19943643e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_7_1
[  4.89151062e-05   1.98666263e+00   3.13678050e+00   3.22376704e+00]		[ 0.  0.  1.  0.]	3	2
compliant_03_5_flip_0
[  2.95387617e-05   2.28999519e+00   3.05085564e+00   2.52375507e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_6_flip_0
[  4.21726872e-05   2.04380870e+00   3.02316070e+00   2.93117070e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_7_flip_0
[  4.06963736e-05   2.01880836e+00   2.94180202e+00   2.81648374e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_7_0
[  4.55300215e-05   2.09283471e+00   3.15966797e+00   3.12498689e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_9_0
[  4.60509400e-05   2.13369703e+00   3.24261999e+00   3.18527842e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_8_flip_0
[  4.20745855e-05   1.96555662e+00   2.91696239e+00   2.88320065e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_7_1
[  3.13154596e-05   2.03933644e+00   2.66627502e+00   2.33452940e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_3_flip_0
[  4.61521631e-05   2.01441765e+00   3.10590410e+00   3.09425449e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_8_0
[  3.36671546e-05   2.10268021e+00   2.84325171e+00   2.51600385e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_7_0
[  4.51586602e-05   2.01081228e+00   3.06867933e+00   3.06208396e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_6_flip_1
[  4.75398519e-05   2.10521722e+00   3.21007419e+00   3.20633054e+00]		[ 0.  0.  0.  1.]	2	3
compliant_01_8_0
[  4.40742660e-05   2.10100365e+00   3.13656473e+00   3.03560066e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_4_0
[  2.50038902e-05   2.32737327e+00   2.93704391e+00   2.31225038e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_6_flip_0
[  3.77966171e-05   1.90157175e+00   2.72234201e+00   2.59871674e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_7_0
[  4.30184082e-05   1.99496365e+00   2.98670244e+00   2.95759416e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_6_flip_1
[  3.84273990e-05   2.00023770e+00   2.84688139e+00   2.67925286e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_5_flip_0
[  3.49086804e-05   2.10213494e+00   2.88726211e+00   2.58644438e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_7_1
[  4.19229655e-05   2.16072035e+00   3.15484667e+00   3.00353646e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_9_flip_1
[  4.31227054e-05   1.92652345e+00   2.87888455e+00   2.86377215e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_9_flip_0
[  5.05612115e-05   2.13212347e+00   3.35929418e+00   3.42048383e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_02_4_flip_0
[  4.01879515e-05   2.12374949e+00   3.06190538e+00   2.89389110e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_3_1
[  4.80824710e-05   2.13257957e+00   3.31688166e+00   3.30397868e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_9_flip_0
[  2.82959372e-05   1.90020466e+00   2.41966295e+00   2.09377170e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_1_flip_1
[  4.32499910e-05   2.25985026e+00   3.37324333e+00   3.15980268e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_8_0
[  3.16925398e-05   2.12118506e+00   2.79757380e+00   2.42004514e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_1_flip_0
[  3.35015975e-05   1.97736812e+00   2.68853092e+00   2.43098712e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_8_1
[  3.76764583e-05   1.98832726e+00   2.84685326e+00   2.63265061e+00]		[ 0.  0.  0.  1.]	2	3
compliant_04_3_0
[  4.94670530e-05   1.95175624e+00   3.19096518e+00   3.24582148e+00]		[ 0.  0.  1.  0.]	3	2
compliant_03_5_0
[  2.99078274e-05   2.32111216e+00   3.08767962e+00   2.56097078e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_5_flip_1
[  4.58884388e-05   2.17844129e+00   3.33572221e+00   3.22319460e+00]		[ 0.  0.  0.  1.]	2	3
compliant_03_5_1
[  4.82186078e-05   2.02551579e+00   3.16572332e+00   3.21471429e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_1_1
[  3.49761613e-05   2.02802944e+00   2.73410606e+00   2.51219869e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_5_0
[  2.90300159e-05   2.11883140e+00   2.72743559e+00   2.27594995e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_5_flip_1
[  4.41697775e-05   2.06694460e+00   3.10661650e+00   3.04500604e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_1_0
[  3.99261116e-05   1.91499472e+00   2.77827191e+00   2.71819162e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_9_flip_1
[  4.33178429e-05   2.11835146e+00   3.11813259e+00   3.01913500e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_6_0
[  1.78474402e-05   2.37582779e+00   2.81118631e+00   1.98574138e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_9_flip_0
[  4.68751459e-05   2.06826043e+00   3.18119621e+00   3.18081117e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_5_flip_0
[  4.68799844e-05   2.03819942e+00   3.17772055e+00   3.17770433e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_4_0
[  3.80104466e-05   2.14340687e+00   3.04671979e+00   2.80804515e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_3_0
[  4.39825308e-05   2.12626195e+00   3.17842102e+00   3.07120633e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_9_flip_0
[  4.76653076e-05   2.03639221e+00   3.17122078e+00   3.20043397e+00]		[ 0.  1.  0.  0.]	3	1
compliant_05_9_flip_0
[  4.47010716e-05   1.88673925e+00   2.90411568e+00   2.91190076e+00]		[ 0.  0.  1.  0.]	3	2
compliant_02_0_flip_0
[  4.62455027e-05   2.03703213e+00   3.11848259e+00   3.11877656e+00]		[ 0.  0.  1.  0.]	3	2
compliant_08_1_flip_0
[  3.17063132e-05   2.07616162e+00   2.73802805e+00   2.38524485e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_3_0
[  3.64693478e-05   2.08734655e+00   2.90791678e+00   2.65246773e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_2_0
[  4.21195655e-05   2.06554985e+00   3.05326343e+00   2.92432046e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_3_1
[  2.79294545e-05   2.14089632e+00   2.72016048e+00   2.23452783e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_03_2_1
[  4.05036117e-05   1.90432143e+00   2.76301336e+00   2.70153379e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_7_0
[  3.89487832e-05   2.12024426e+00   3.00955868e+00   2.80743241e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_5_0
[  4.50659027e-05   1.97796512e+00   3.04907918e+00   3.02077174e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_5_0
[  3.27662747e-05   2.15272546e+00   2.89733291e+00   2.49856186e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_6_0
[  3.60005579e-05   2.00339627e+00   2.80404377e+00   2.58407450e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_4_1
[  5.28868659e-05   1.99858904e+00   3.31020021e+00   3.44593072e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_02_6_flip_0
[  4.70857158e-05   2.11580348e+00   3.27314043e+00   3.25678134e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_7_1
[  4.04872408e-05   1.93773317e+00   2.85942650e+00   2.75018382e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_6_flip_1
[  4.25444341e-05   2.04679060e+00   3.04788423e+00   2.96844769e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_4_0
[  3.57595127e-05   1.94935894e+00   2.72205234e+00   2.53318453e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_2_1
[  4.33649147e-05   2.05403256e+00   3.03948188e+00   2.97380972e+00]		[ 0.  0.  0.  1.]	2	3
compliant_03_10_0
[  4.55543486e-05   1.98290706e+00   3.04134011e+00   3.04406381e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_5_1
[  4.44910474e-05   1.98202538e+00   3.01829314e+00   2.97010732e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_8_flip_1
[  3.00021802e-05   2.02117682e+00   2.63573623e+00   2.29583001e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_8_flip_0
[  3.96305586e-05   2.13400507e+00   3.04858804e+00   2.86537838e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_1_0
[  2.82985675e-05   1.99394393e+00   2.56509256e+00   2.17150784e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_0_0
[  3.84425912e-05   2.09376121e+00   2.96373987e+00   2.75591445e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_8_flip_1
[  4.25011531e-05   1.92289639e+00   2.85330629e+00   2.84239531e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_2_0
[  4.65258454e-05   1.99622250e+00   3.09468889e+00   3.10719824e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_11_6_flip_0
[  4.37805793e-05   2.02073240e+00   3.05536389e+00   3.00896001e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_1_0
[  3.32086274e-05   2.29682255e+00   3.12288284e+00   2.69488502e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_7_0
[  3.07504924e-05   2.07937717e+00   2.82725048e+00   2.43237758e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_1_1
[  3.10112082e-05   2.17598152e+00   2.85966778e+00   2.42559814e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_7_0
[  4.89396371e-05   1.96208572e+00   3.07997966e+00   3.18740773e+00]		[ 0.  0.  1.  0.]	3	2
compliant_02_0_0
[  4.97186847e-05   1.94497943e+00   3.09188056e+00   3.22129059e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_6_flip_0
[  4.78705042e-05   2.05682278e+00   3.21440959e+00   3.22592950e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_05_0_0
[  4.78248403e-05   1.93309569e+00   3.12916803e+00   3.13543344e+00]		[ 0.  1.  0.  0.]	3	1
compliant_10_10_0
[  4.52965396e-05   1.95237970e+00   2.97480631e+00   3.01066375e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_07_6_flip_1
[  4.27063787e-05   2.07543230e+00   3.05874348e+00   2.96860790e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_1_1
[  4.15102986e-05   1.93679881e+00   2.88001204e+00   2.80324149e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_0_1
[  4.20678989e-05   2.03553724e+00   3.05662847e+00   2.91835856e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_1_flip_0
[  3.45646913e-05   2.32801580e+00   3.18687201e+00   2.78457236e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_8_flip_0
[  4.55181944e-05   1.88853884e+00   2.90050030e+00   2.98800731e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_06_6_flip_1
[  3.81468344e-05   1.93092918e+00   2.74404669e+00   2.59992766e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_4_flip_1
[  4.17593074e-05   2.07975507e+00   3.09667921e+00   2.91390920e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_6_flip_0
[  5.22471892e-05   2.02435136e+00   3.25115252e+00   3.41241574e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_4_flip_0
[  4.52976892e-05   2.07205915e+00   3.19118834e+00   3.10597682e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_7_0
[  2.57840129e-05   2.03444695e+00   2.57444406e+00   2.10604310e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_4_flip_0
[  5.08528246e-05   1.93824172e+00   3.16022539e+00   3.30504107e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_08_8_1
[  3.66511922e-05   2.09148145e+00   2.89916468e+00   2.63728738e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_5_0
[  3.53195101e-05   2.10532808e+00   2.91316819e+00   2.61572313e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_5_1
[  4.46353588e-05   2.25499749e+00   3.38874102e+00   3.21113944e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_7_1
[  3.59418191e-05   1.94430161e+00   2.71178746e+00   2.52826953e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_7_flip_1
[  4.24630962e-05   2.00609970e+00   2.96538281e+00   2.90164399e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_8_0
[  3.20277468e-05   2.15141082e+00   2.84284925e+00   2.47329378e+00]		[ 0.  1.  0.  0.]	2	1
compliant_05_9_0
[  4.48051287e-05   1.89585590e+00   2.92275548e+00   2.92346096e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_06_6_flip_0
[  4.92443396e-05   1.96365714e+00   3.16370058e+00   3.23659778e+00]		[ 0.  1.  0.  0.]	3	1
compliant_01_10_flip_0
[  3.81610225e-05   2.09614849e+00   2.94984055e+00   2.74162030e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_2_flip_1
[  4.37665840e-05   2.04180384e+00   3.03025818e+00   2.98187852e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_1_flip_0
[  4.75335037e-05   1.98483324e+00   3.07078171e+00   3.12803745e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_8_1
[  4.12745321e-05   1.93065643e+00   2.82577848e+00   2.78642488e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_8_0
[  3.49072761e-05   1.87071371e+00   2.58243322e+00   2.43154359e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_7_flip_1
[  2.13806816e-05   2.07101464e+00   2.46469975e+00   1.87296283e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_3_flip_0
[  4.61992458e-05   2.02754045e+00   3.13784909e+00   3.10872102e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_7_flip_0
[  4.00881254e-05   2.15727496e+00   3.09693670e+00   2.88470531e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_7_flip_0
[  3.75118543e-05   2.14005566e+00   3.01385117e+00   2.75879645e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_4_1
[  4.90292587e-05   1.97873807e+00   3.13812518e+00   3.21095943e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_06_2_flip_0
[  4.72058491e-05   2.00293040e+00   3.12525105e+00   3.14866757e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_06_3_flip_1
[  3.81316058e-05   2.02542281e+00   2.86179376e+00   2.68579125e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_4_0
[  3.08030576e-05   1.80667806e+00   2.38931155e+00   2.17829180e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_1_flip_1
[  3.66881650e-05   1.92529678e+00   2.67294097e+00   2.53389025e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_6_0
[  3.51014023e-05   1.90714407e+00   2.65220690e+00   2.47537899e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_3_flip_0
[  4.71816056e-05   2.12820029e+00   3.27479601e+00   3.24130511e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_9_flip_0
[  4.04025850e-05   1.92336750e+00   2.81170535e+00   2.74954414e+00]		[ 0.  1.  0.  0.]	2	1
compliant_07_6_1
[  4.75587913e-05   1.99164581e+00   3.11143231e+00   3.12440658e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_1_flip_0
[  2.94067468e-05   1.86160588e+00   2.42592168e+00   2.14535308e+00]		[ 0.  1.  0.  0.]	2	1
compliant_07_6_0
[  5.09346974e-05   1.96183634e+00   3.21905255e+00   3.27810860e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_1_0
[  3.53795731e-05   2.10481787e+00   2.91769934e+00   2.63843322e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_3_flip_1
[  4.63915640e-05   2.12068653e+00   3.25730634e+00   3.20651841e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_9_flip_1
[  4.20382567e-05   2.04528427e+00   3.01231909e+00   2.91044831e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_9_flip_0
[  4.79473601e-05   2.12813210e+00   3.29990005e+00   3.31287074e+00]		[ 0.  1.  0.  0.]	3	1
compliant_09_3_0
[  3.99313649e-05   1.94079614e+00   2.83925533e+00   2.74945140e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_6_1
[  3.41541745e-05   1.90767264e+00   2.57193232e+00   2.38593507e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_0_0
[  4.70777923e-05   2.10382128e+00   3.24340749e+00   3.21019673e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_0_1
[  4.66693782e-05   2.12015724e+00   3.24971628e+00   3.21291327e+00]		[ 0.  0.  0.  1.]	2	3
compliant_05_8_0
[  4.16381299e-05   2.15518379e+00   3.12870622e+00   2.96987224e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_1_0
[  4.89962003e-05   2.02283835e+00   3.18490672e+00   3.24880528e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_11_2_flip_0
[  4.20431970e-05   1.99413133e+00   2.96408272e+00   2.89502525e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_1_flip_0
[  2.18162822e-05   2.46898174e+00   3.03968120e+00   2.26731873e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_6_0
[  4.75002707e-05   1.95485306e+00   3.09799576e+00   3.13374877e+00]		[ 0.  1.  0.  0.]	3	1
compliant_02_1_0
[  5.10446007e-05   2.14073801e+00   3.41804028e+00   3.45614171e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_04_1_flip_0
[  3.46566012e-05   2.26537013e+00   3.14221478e+00   2.75433779e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_5_0
[  3.49789807e-05   1.97417140e+00   2.73053455e+00   2.51508260e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_1_flip_1
[  4.25144608e-05   1.93257046e+00   2.89332581e+00   2.84324765e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_5_flip_0
[  4.81605348e-05   1.95998454e+00   3.06675339e+00   3.15319729e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_04_7_flip_0
[  3.48239519e-05   2.12483788e+00   2.93301249e+00   2.59880972e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_6_1
[  4.01741163e-05   1.91255522e+00   2.77379751e+00   2.67942929e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_7_flip_1
[  4.51672713e-05   2.02043080e+00   3.07517910e+00   3.04596591e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_10_8_flip_0
[  4.15568356e-05   1.96105361e+00   2.91811490e+00   2.83940697e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_5_1
[  3.06442525e-05   1.91502714e+00   2.50877213e+00   2.21697164e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_2_0
[  4.99046146e-05   2.12286496e+00   3.36252165e+00   3.38354611e+00]		[ 0.  1.  0.  0.]	3	1
compliant_11_2_1
[  4.90908969e-05   2.02051902e+00   3.16499400e+00   3.23821950e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_5_1
[  4.31892804e-05   1.92630434e+00   2.86559844e+00   2.86515594e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_6_flip_0
[  4.79362934e-05   1.98842502e+00   3.12953973e+00   3.18179822e+00]		[ 0.  0.  1.  0.]	3	2
compliant_11_2_0
[  4.14045899e-05   2.01849318e+00   2.96951485e+00   2.88116622e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_4_0
[  1.43504585e-05   2.31239390e+00   2.62699461e+00   1.73737407e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_5_flip_1
[  4.84458433e-05   1.99217677e+00   3.13551736e+00   3.19872928e+00]		[ 0.  0.  1.  0.]	3	2
compliant_09_5_flip_0
[  3.54146614e-05   1.92019153e+00   2.68821526e+00   2.49434376e+00]		[ 0.  1.  0.  0.]	2	1
compliant_06_6_0
[  4.76524729e-05   1.92797518e+00   3.06865859e+00   3.11224341e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_5_0
[  2.95304599e-05   1.87582588e+00   2.43535328e+00   2.15012026e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_3_0
[  2.14351548e-05   2.20568967e+00   2.68318605e+00   1.99949455e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_7_1
[  4.24595746e-05   1.93985486e+00   2.86334634e+00   2.83763504e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_3_1
[  4.24821083e-05   2.14395595e+00   3.12248611e+00   3.00268435e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_10_2_flip_0
[  4.66245074e-05   1.99765635e+00   3.10823727e+00   3.11876369e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_06_4_1
[  3.85163112e-05   2.00906372e+00   2.84006190e+00   2.68594551e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_7_0
[  3.91250360e-05   1.96897006e+00   2.84308887e+00   2.72114515e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_8_flip_1
[  4.19518110e-05   2.00709176e+00   3.00450015e+00   2.87649798e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_0_flip_1
[  4.21113109e-05   1.93077517e+00   2.80502510e+00   2.79998660e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_0_flip_0
[  3.91041758e-05   1.96666002e+00   2.83723235e+00   2.72691441e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_3_1
[  4.65202102e-05   2.16142750e+00   3.30284548e+00   3.23407769e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_5_0
[  4.05580649e-05   1.92044449e+00   2.83309770e+00   2.77060771e+00]		[ 0.  1.  0.  0.]	2	1
compliant_05_0_0
[  5.05840653e-05   1.89574242e+00   3.10521507e+00   3.22912145e+00]		[ 0.  0.  1.  0.]	3	2
compliant_09_5_1
[  5.28943601e-05   2.01094437e+00   3.28556490e+00   3.44572759e+00]		[ 0.  0.  1.  0.]	3	2
compliant_08_1_0
[  4.71398089e-05   2.09099317e+00   3.15637112e+00   3.17859435e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_10_1_1
[  4.34495087e-05   1.98075867e+00   2.95510387e+00   2.94201517e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_8_flip_0
[  3.51447052e-05   2.12128568e+00   2.91838622e+00   2.61591911e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_9_flip_0
[  2.43000577e-05   2.35175943e+00   2.96512127e+00   2.31058002e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_8_flip_0
[  3.68960391e-05   2.22326612e+00   3.12606621e+00   2.82561421e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_3_flip_0
[  4.12772242e-05   1.90624332e+00   2.79952860e+00   2.75545979e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_9_flip_0
[  5.74983369e-06   2.25645709e+00   2.31911325e+00   1.25422418e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_1_0
[  4.06358449e-05   1.97560668e+00   2.84293008e+00   2.76268673e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_2_0
[  3.57727768e-05   2.22075725e+00   3.08970165e+00   2.73267341e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_2_flip_1
[  4.91555402e-05   2.06575418e+00   3.22971439e+00   3.27861071e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_10_4_0
[  4.33050627e-05   2.01375484e+00   3.00721312e+00   2.97227573e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_2_flip_0
[  3.60213344e-05   1.98691344e+00   2.76746607e+00   2.58106184e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_3_0
[  4.08609230e-05   2.06195974e+00   2.97009087e+00   2.83483815e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_5_0
[  4.54638721e-05   1.97498083e+00   3.01027727e+00   3.02498031e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_06_9_flip_1
[  4.59730945e-05   2.04842567e+00   3.15391922e+00   3.13509297e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_5_flip_0
[  4.94755332e-05   2.01336980e+00   3.20380020e+00   3.27057743e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_11_2_0
[  4.67236459e-05   1.99031663e+00   3.09380865e+00   3.13185239e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_10_6_1
[  4.46750419e-05   2.02326679e+00   3.02491093e+00   3.01550508e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_4_flip_0
[  3.39353974e-05   1.91036606e+00   2.61379910e+00   2.40594196e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_4_flip_0
[  4.36895498e-05   2.01505733e+00   3.04516697e+00   2.99030733e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_4_flip_0
[  3.22003252e-05   2.05304313e+00   2.76951027e+00   2.41860652e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_6_0
